WP_003511526.1,CLO1313_RS03165,Cthe_3067
WP_003511531.1,CLO1313_RS03175,Cthe_3069
WP_003511534.1,CLO1313_RS03180,Cthe_3070
WP_003511538.1,CLO1313_RS15550,Cthe_3071
WP_003511544.1,CLO1313_RS03185,Cthe_3072
WP_003511546.1,CLO1313_RS03190,Cthe_3073
WP_003511547.1,CLO1313_RS03195,Cthe_3074
WP_003511549.1,CLO1313_RS03205,Cthe_3076
WP_003511555.1,CLO1313_RS03230,Cthe_3081
WP_003511556.1,CLO1313_RS03235,Cthe_3082
WP_003511557.1,CLO1313_RS03240,Cthe_3083
WP_003511558.1,CLO1313_RS03245,Cthe_3084
WP_003511560.1,CLO1313_RS03250,Cthe_3085
WP_003511564.1,CLO1313_RS03255,Cthe_3086
WP_003511573.1,CLO1313_RS03270,Cthe_3089
WP_003511577.1,CLO1313_RS03280,Cthe_3091
WP_003511583.1,CLO1313_RS03285,Cthe_3092
WP_003511587.1,CLO1313_RS03290,Cthe_3093
WP_003511591.1,CLO1313_RS03325,Cthe_3094
WP_003511598.1,CLO1313_RS03335,Cthe_3096
WP_003511600.1,CLO1313_RS03340,Cthe_3097
WP_003511601.1,CLO1313_RS03345,Cthe_3098
WP_003511602.1,CLO1313_RS03350,Cthe_3099
WP_003511603.1,CLO1313_RS03355,Cthe_3100
WP_003511604.1,CLO1313_RS03360,Cthe_3101
WP_003511605.1,CLO1313_RS03365,Cthe_3102
WP_003511606.1,CLO1313_RS03370,Cthe_3103
WP_003511607.1,CLO1313_RS03375,Cthe_3104
WP_003511610.1,CLO1313_RS03380,Cthe_3105
WP_003511612.1,CLO1313_RS03385,Cthe_3106
WP_003511613.1,CLO1313_RS03390,Cthe_3107
WP_003511615.1,CLO1313_RS03395,Cthe_3108
WP_003511616.1,CLO1313_RS03400,Cthe_3109
WP_003511632.1,CLO1313_RS03445,Cthe_3112
WP_003511635.1,CLO1313_RS03450,Cthe_3113
WP_003511639.1,CLO1313_RS03455,Cthe_3114
WP_003511648.1,CLO1313_RS03470,Cthe_3117
WP_003511651.1,CLO1313_RS03475,Cthe_3118
WP_003511653.1,CLO1313_RS03480,Cthe_3119
WP_003511655.1,CLO1313_RS15555,Cthe_3121
WP_003511658.1,CLO1313_RS03505,Cthe_3124
WP_003511659.1,CLO1313_RS03510,Cthe_3125
WP_003511662.1,CLO1313_RS03525,Cthe_3128
WP_003511665.1,CLO1313_RS03540,Cthe_3131
WP_003511666.1,CLO1313_RS03545,Cthe_3132
WP_003511667.1,CLO1313_RS03550,Cthe_3133
WP_003511669.1,CLO1313_RS03560,Cthe_3135
WP_003511671.1,CLO1313_RS03570,Cthe_3138
WP_003511672.1,CLO1313_RS03575,Cthe_3139
WP_003511673.1,CLO1313_RS03580,Cthe_3140
WP_003511675.1,CLO1313_RS03605,Cthe_3145
WP_003511676.1,CLO1313_RS03610,Cthe_3146
WP_003511677.1,CLO1313_RS03615,Cthe_3147
WP_003511680.1,CLO1313_RS03630,Cthe_3150
WP_003511681.1,CLO1313_RS03635,Cthe_3151
WP_003511682.1,CLO1313_RS03640,Cthe_3152
WP_003511683.1,CLO1313_RS03645,Cthe_3153
WP_003511686.1,CLO1313_RS03660,Cthe_3156
WP_003511688.1,CLO1313_RS03670,Cthe_3158
WP_003511692.1,CLO1313_RS03680,Cthe_3160
WP_003511696.1,CLO1313_RS03685,Cthe_3161
WP_003511705.1,CLO1313_RS03700,Cthe_3164
WP_003511707.1,CLO1313_RS03705,Cthe_3165
WP_003511713.1,CLO1313_RS03720,Cthe_3168
WP_003511715.1,CLO1313_RS03725,Cthe_3169
WP_003511724.1,CLO1313_RS03750,Cthe_3173
WP_003511726.1,CLO1313_RS03755,Cthe_3174
WP_003511730.1,CLO1313_RS03765,Cthe_3176
